ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20     0     0     0     0     0     0     0     1
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0     0     0     0     0     0     0     0     1     0     0
OUT        1     0     0     0     0     0     0     0     1     0     0
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 80
################################################################################
# Calo sums:
CALO0  18 22 28 31 31 31 28  8  2  2  0  0  0 22 31 31 31 31 31 22 28 31 31 31 21 22  6  6  8  5  4  4  2  6 12 14
CALO1  18 22 28 31 31 31 30 10  4  4  0  0  0 22 31 31 31 31 31 24 31 31 31 31 27 31 12 12 14  6  4  8  6 10 16 16
CALO2  24 30 31 31 31 31 30 10  4  4  0  0  0 22 31 31 31 31 31 31 31 31 31 31 30 31 14 14 16 12 10 18 16 17 24 24
CALO3  17 24 19 12  9  7  6  6  6  5  0  0  0 11 31 31 31 31 26 31 31 31 31 31 31 31 18 18 18 14 12 20 16 13 18 17
CALO4  20 31 30 24 22 10  8  9 10  8  2  2  0  0  0  0  2  4 22 31 31 31 31 31 24 31 22 24 20 31 31 31 31 28 18 14
CALO5  22 31 31 31 31 20 14 13 31 31 31 31 24 10 12 14 12  9 26 31 31 31 31 31 30 30 26 27 20 31 31 31 31 31 22 16
CALO6  24 31 31 31 31 31 28 24 31 31 31 31 31 30 31 31 31 31 31 31 31 31 31 31 28 27 30 31 26 31 31 31 31 31 13 12
CALO7  18 28 28 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 16  6
CALO8  19 24 20 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 28 31 31 31 31 31 31 31 31 31 31 31 31 31 23 14
CALO9  12 14 10 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 24 31 31 31 31 31 31 31 31 31 31 31 31 14 17 10
CALO10 26 26 22 31 31 31 31 31 31 31 31 31 31 31 26 31 31 30 31 31 22 31 31 31 31 31 31 31 31 31 31 31 31 14 20 29
CALO11 28 26 24 31 31 31 31 31 31 31 31 31 31 31  8  8 14 12 22 26 26 31 31 31 31 31 31 31 31 31 31 31 31 14 20 31
CALO12 28 24 26 31 31 31 31 31 31 31 31 31 31 31 12 12 18 16 16 16 12  8 16 12 18 31 31 31 31 31 31 31 31 16 20 31
CALO13 24 20 24 31 31 31 31 31 31 31 31 31 31 31 12 12 22 20 20 20 14  8 16 12 18 20 16 31 31 31 31 31 28 20 20 31
CALO14 16 12 30 31 31 31 31 31 31 31 31 31 31 31 16 16 22 20 20 20 14  8 12  4  6  8  7 26 31 31 31 31 30 20 18 26
CALO15  8  5 21 31 31 31 31 31 11 31 31 31 31 31 22 22 31 31 31 31 24 12  8  0  2  4  6 28 31 31 31 31 26 21 18 16
CALO16  6  5 18 31 31 31 31 31 18 31 31 31 31 31 18 16 31 31 31 31 24 15 12  3 11 20 20 31 31 31 31 31 23 18 16 14
CALO17 12  8 16 31 31 31 31 20 20 12 12 14  8  8 14 12 26 26 31 31 25 18 16  8 16 28 31 31 31 31 31 31 16 17 14 12
CALO18 16 12 13 18 27 31 31 30 31 31 31 31 18  6 12 10 24 26 31 31 28 22 16  8 16 28 31 31 31 31 31 26 14 17 16 16
CALO19 28 26 22 20 18 28 24 28 31 31 31 31 26  7  6  4 12 16 24 28 24 22 16 10 18 30 31 31 31 31 31 22 10 14 15 22
CALO20 26 24 22 22 15 31 31 31 31 31 31 31 30  8  1  0  0  4  9 18 18 20 18 14 16 24 28 31 31 31 31 20  8 10 10 18
CALO21 26 26 26 26 16 31 31 31 31 31 31 31 28 10  4  4  4  8 10 18 18 29 31 31 30 31 13 14 16 19 16  8  6  6  6 15
CALO22 22 24 26 28 13 31 31 31 31 31 31 31 24 10  4  9 14 20 22 30 20 30 31 31 28 28  6  4  4  4  2  0  0  0  1 10
CALO23 18 19 20 20  8 31 31 31 31 31 12 12 12 10  4 12 20 22 22 31 22 31 31 31 31 28  2  0  0  0  0  0  0  0  2  9
CALO24 16 18 22 20 12 31 31 31 31 31  2  2  1  4  6 16 24 26 31 31 31 31 31 31 30 24  3  6  6  6  6  0  0  1  4  9
CALO25 18 18 20 16  8 31 30 28 31 18  4  4  2  2  4 14 22 25 31 31 31 31 31 28 18 12  6 12 12 12 12  2  8 10 14 20
CALO26 14 14 16 12  8  8  2  0  4  4  4  4  2  0  2 11 18 18 28 31 31 31 30 16  6  0  6 12 12 12 12  2  8 10 14 18
CALO27  7  7  8  6  4  4  1  0  2  2  2  2  1  0  1  2  2  2  7  9 16 16 15  8  3  0  3  6  6  6  6  1  4  5  7  9
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
OMTF+      6     0     0     0     0     0     0     0     1
OMTF+      7     0     0     0     0     0     0     0     1
OMTF+      8     0     0     0     0     0     0     0     1
OMTF+      9     0     0     0     0     0     0     0     1
OMTF+     10     0     0     0     0     0     0     0     1
OMTF+     11     0     0     0     0     0     0     0     1
OMTF+     12     0     0     0     0     0     0     0     1
OMTF+     13     0     0     0     0     0     0     0     1
OMTF+     14     0     0     0     0     0     0     0     1
OMTF+     15     0     0     0     0     0     0     0     1
OMTF+     16     0     0     0     0     0     0     0     1
OMTF+     17     0     0     0     0     0     0     0     1
BMTF       0     0     0     0     0     0     0     0     1
BMTF       1     0     0     0     0     0     0     0     1
BMTF       2     0     0     0     0     0     0     0     1
BMTF       3     0     0     0     0     0     0     0     1
BMTF       4     0     0     0     0     0     0     0     1
BMTF       5     0     0     0     0     0     0     0     1
BMTF       6     0     0     0     0     0     0     0     1
BMTF       7     0     0     0     0     0     0     0     1
BMTF       8     0     0     0     0     0     0     0     1
BMTF       9     0     0     0     0     0     0     0     1
BMTF      10     0     0     0     0     0     0     0     1
BMTF      11     0     0     0     0     0     0     0     1
BMTF      12     0     0     0     0     0     0     0     1
BMTF      13     0     0     0     0     0     0     0     1
BMTF      14     0     0     0     0     0     0     0     1
BMTF      15     0     0     0     0     0     0     0     1
BMTF      16     0     0     0     0     0     0     0     1
BMTF      17     0     0     0     0     0     0     0     1
BMTF      18    17   278    62     1     1    12    29     0
BMTF      19     0     0     0     0     0     0     0     1
BMTF      20     0     0     0     0     0     0     0     1
BMTF      21     0     0     0     0     0     0     0     1
BMTF      22     0     0     0     0     0     0     0     1
BMTF      23     0     0     0     0     0     0     0     1
BMTF      24     0     0     0     0     0     0     0     1
BMTF      25     0     0     0     0     0     0     0     1
BMTF      26     0     0     0     0     0     0     0     1
BMTF      27     0     0     0     0     0     0     0     1
BMTF      28     0     0     0     0     0     0     0     1
BMTF      29     0     0     0     0     0     0     0     1
BMTF      30     0     0     0     0     0     0     0     1
BMTF      31     0     0     0     0     0     0     0     1
BMTF      32     0     0     0     0     0     0     0     1
BMTF      33     0     0     0     0     0     0     0     1
BMTF      34     0     0     0     0     0     0     0     1
BMTF      35     0     0     0     0     0     0     0     1
OMTF-      0     0     0     0     0     0     0     0     1
OMTF-      1     0     0     0     0     0     0     0     1
OMTF-      2     0     0     0     0     0     0     0     1
OMTF-      3     0     0     0     0     0     0     0     1
OMTF-      4     0     0     0     0     0     0     0     1
OMTF-      5     0     0     0     0     0     0     0     1
OMTF-      6     0     0     0     0     0     0     0     1
OMTF-      7     0     0     0     0     0     0     0     1
OMTF-      8     0     0     0     0     0     0     0     1
OMTF-      9     0     0     0     0     0     0     0     1
OMTF-     10     0     0     0     0     0     0     0     1
OMTF-     11     0     0     0     0     0     0     0     1
OMTF-     12     0     0     0     0     0     0     0     1
OMTF-     13     0     0     0     0     0     0     0     1
OMTF-     14     0     0     0     0     0     0     0     1
OMTF-     15    13    20  -114     0     1    12    25     0
OMTF-     16     0     0     0     0     0     0     0     1
OMTF-     17     0     0     0     0     0     0     0     1
EMTF-      0     0     0     0     0     0     0     0     1
EMTF-      1     0     0     0     0     0     0     0     1
EMTF-      2     0     0     0     0     0     0     0     1
EMTF-      3     0     0     0     0     0     0     0     1
EMTF-      4     0     0     0     0     0     0     0     1
EMTF-      5     0     0     0     0     0     0     0     1
EMTF-      6     0     0     0     0     0     0     0     1
EMTF-      7     0     0     0     0     0     0     0     1
EMTF-      8     0     0     0     0     0     0     0     1
EMTF-      9     0     0     0     0     0     0     0     1
EMTF-     10     0     0     0     0     0     0     0     1
EMTF-     11     0     0     0     0     0     0     0     1
EMTF-     12     0     0     0     0     0     0     0     1
EMTF-     13     0     0     0     0     0     0     0     1
EMTF-     14     0     0     0     0     0     0     0     1
EMTF-     15    14    20  -115     0     1    15    29     0
EMTF-     16     0     0     0     0     0     0     0     1
EMTF-     17     0     0     0     0     0     0     0     1
# OVERLAP/ENDCAP TRACKS
#TYPE   ETA0  PHI0 QUAL0 EMPT0  ETA1  PHI1 QUAL1 EMPT1  ETA2  PHI2 QUAL2 EMPT2
# BARREL TRACKS
#TYPE   ETA0  PHI0 QUAL0  SEL0 SIDE0  WHL0 SCT10 SCT20 SCT30 SCT40 EMPT0  ETA1  PHI1 QUAL1  SEL1 SIDE1  WHL1 SCT11 SCT21 SCT31 SCT41 EMPT1  ETA2  PHI2 QUAL2  SEL2 SIDE2  WHL2 SCT12 SCT22 SCT32 SCT42 EMPT2
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
ETRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
OTRK+      0     0     0     1     0     0     0     1     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK      62    14    12     0     0     1     3     8    15     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
BTRK       0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-      0     0     0     1     0     0     0     1     0     0     0     1
OTRK-   -114    92    12     0     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-      0     0     0     1     0     0     0     1     0     0     0     1
ETRK-   -115    92    15     0     0     0     0     1     0     0     0     1
# Expected emulator output
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EIMD       0     0     0     0     0     0     0     0     1
EIMD       1     0     0     0     0     0     0     0     1
EIMD       2     0     0     0     0     0     0     0     1
EIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8    17   278    62     1     1    12    29     0
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
EIMD      20    14    20  -115     0     1    12    29     0
EIMD      21     0     0     0     0     0     0     0     1
EIMD      22     0     0     0     0     0     0     0     1
EIMD      23     0     0     0     0     0     0     0     1
OUT        0    17   278    62     1     1    12    29     0     0    54
OUT        1    14    20  -115     0     1    12    29     0     0   105
OUT        2     0     0     0     0     0     0     0     1     0     0
OUT        3     0     0     0     0     0     0     0     1     0     0
OUT        4     0     0     0     0     0     0     0     1     0     0
OUT        5     0     0     0     0     0     0     0     1     0     0
OUT        6     0     0     0     0     0     0     0     1     0     0
OUT        7     0     0     0     0     0     0     0     1     0     0
################################################################################
# Event: 81
################################################################################
# Calo sums:
CALO0   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2 10 16 16 16 12 10 10 12 12  6  4  0  0  0  0  0  0  0
CALO1   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2 10 16 16 16 12 10 10 12 12  6  4  0  0  2  2  2  2  1
CALO2   0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2 10 16 16 16 12 10 10 12 12  6  4  0  0  4  4  4  4  2
CALO3  12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2 10 16 16 16 10  4  8  8  8  8  2  0  0  4 10 16 16 14
CALO4  24  0  0  0  4  8 12 16 16  8  8  0  0  0  2  6 16 17 20 16  8  4  1  2  8  8  8  8  2  0  0  4 16 28 28 26
CALO5  24  0  0  0  8 12 16 20 18  8  8  0  0  0 12 18 31 31 28 16  6  0  0  2  8  8  8  8  2  0  8 16 31 31 31 31
CALO6  28  4  4  4 10 12 16 20 18 10 12  4  4  4 20 26 31 31 31 16  6  0  0  2  8 10 18 18 12 10 11 18 31 31 31 31
CALO7  28  4  4  4 11 14 20 26 24 16 20  8  8  8 20 26 31 31 31 16  6  0  0  1  4  8 24 24 21 20 14 24 31 31 31 31
CALO8   6  6  4  4 10 12 16 20 18 12 16  8  9 10 22 27 31 31 28 12  5  0  0  0  0 10 30 31 31 30 31 31 31 31 31 16
CALO9  12  8  4  4  6  6  8 10 11 12 16 18 24 22 31 31 22 18  9  2  2  3  4  3  2 12 30 31 31 30 28 31 31 31 31 18
CALO10 14  6  2  2  3  4  6  8 12 16 20 26 31 29 26 24 10  6  2  4  4  6  8  6  4 14 30 31 31 31 28 31 31 31 31 18
CALO11 12  4  0  0  2  4  5  6 14 14 14 22 28 22 28 30 16 12  6  6  4  6  8  6  4 10 10 12 12 18 26 24 28 30 22 12
CALO12 20 11 10 10  6  6  0  0  8 12 12 22 28 22 28 30 16 12  6  6  4  6  8  6  4  9  9 10 10 17 18 18 30 31 27 22
CALO13 16 14 24 24 20 20  0  0  8 12 12 21 24 16 22 24 12 12  6  6  4  6  8  6  4  8  8  8  8 16  8  8 20 20 16 18
CALO14 14 20 28 24 20 20  0  0  4  4  4  4  2  2  4  8  8  8  4  2  0  0  0  0  0  4  8  8  8 16  8  8 16 13 12 16
CALO15 16 22 28 24 20 20  0  0  2  2  2  2  1  5 10 12 12 12  2  1  0  0  0  0  0  4  8  8 12 12  4  4 10 10 14 18
CALO16 12 20 26 22 20 20  0  0  0  0  0  1  2 12 22 22 20 20  4  8  8  8  8  0  0  4  8  8 12 12  4  8 10 10 14 15
CALO17  8 10  8  8  8  9 10 12 10 10  8  2  4 14 24 24 20 20  4  8  8  8  8  0  0  0  0  0  4  4  4 10  8  8 12 11
CALO18  8  8  4 12 16 19 30 31 26 26 20  6  6 16 28 28 24 24  4  8  8  8  8  0  0  0  0  0  4  4  4 12 10 10 14 12
CALO19  8  8  4 12 16 20 31 31 28 28 23 12 24 31 31 31 31 31  6  8  8  9 10  2  2 12 10 12 16 11  6 14  9 10 14 12
CALO20  8  8  4 12 16 20 31 31 28 28 24 14 31 31 31 31 31 31 31 31 19  6  8  4  4 24 20 22 24 14  4 10  6  8 12 11
CALO21  8  8  4 12 16 20 31 31 31 31 30 13 30 31 31 31 31 31 31 31 22  4  6  6  4 24 20 22 24 14  4  8  4  6 10 10
CALO22  8  8  5  4 11 30 31 31 31 31 20 12 29 31 31 31 31 31 31 31 24  6  8  8  4 24 20 22 24 15  8  8  4  6  7  8
CALO23  2  2  5 13 26 31 31 31 31 31 19  8 24 31 31 31 31 31 31 31 24  6  8  8  4 24 20 21 22 17 16 16 14 15  4  2
CALO24  0  0  6 18 31 31 31 31 31 31 19  2  0  6 30 31 31 31 31 31 19  4  4  4  0  0  0  0  0  8 22 28 28 28 10  2
CALO25  2 10 24 31 31 31 31 31 31 31 31 16  2  4  5  6  6  4  2  2  4  4  4  4  0  0  0  0  0  8 24 31 31 31 18  4
CALO26  2 10 24 31 31 31 31 31 31 31 31 14  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  8 24 31 31 31 18  4
CALO27  1  5 11 19 26 31 31 31 31 31 30  7  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  3  8 14 14 14  8  2
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO) (IDX)
EMTF+      0     0     0     0     0     0     0     0     1
EMTF+      1     0     0     0     0     0     0     0     1
EMTF+      2     0     0     0     0     0     0     0     1
EMTF+      3     0     0     0     0     0     0     0     1
EMTF+      4     0     0     0     0     0     0     0     1
EMTF+      5     0     0     0     0     0     0     0     1
EMTF+      6     0     0     0     0     0     0     0     1
EMTF+      7     0     0     0     0     0     0     0     1
EMTF+      8     0     0     0     0     0     0     0     1
EMTF+      9     0     0     0     0     0     0     0     1
EMTF+     10     0     0     0     0     0     0     0     1
EMTF+     11     0     0     0     0     0     0     0     1
EMTF+     12     0     0     0     0     0     0     0     1
EMTF+     13     0     0     0     0     0     0     0     1
EMTF+     14     0     0     0     0     0     0     0     1
EMTF+     15     0     0     0     0     0     0     0     1
EMTF+     16     0     0     0     0     0     0     0     1
EMTF+     17     0     0     0     0     0     0     0     1
OMTF+      0     0     0     0     0     0     0     0     1
OMTF+      1     0     0     0     0     0     0     0     1
OMTF+      2     0     0     0     0     0     0     0     1
OMTF+      3     0     0     0     0     0     0     0     1
OMTF+      4     0     0     0     0     0     0     0     1
OMTF+      5     0     0     0     0     0     0     0     1
OMTF+      6     0     0     0     0     0     0     0     1
OMTF+      7     0     0     0     0     0     0     0     1
OMTF+      8     0     0     0     0     0     0     0     1
OMTF+      9     0     0     0     0     0     0     0     1
OMTF+     10     0     0     0     0     0     0     0     1
OMTF+     11     0     0     0     0     0     0     0     1
OMTF+     12     0     0     0     0     0     0     0     1
OMTF+     13     0     0     0     0     0     0     0     1
OMTF+     14     0     0     0     0     0     0     0     1
OMTF+     15     0     0     0     0     0     0     0     1
OMTF+     16     0     0     0     0     0     0     0     1
OMTF+     17     0     0     0     0     0     0     0     1
BMTF       0     0     0     0     0     0     0     0     1
BMTF       1     0     0     0     0     0     0     0     1
BMTF       2     0     0     0     0     0     0     0     1
BMTF       3     0     0     0     0     0     0     0     1
BMTF       4     0     0     0     0     0     0     0     1
BMTF       5     0     0     0     0     0     0     0     1
BMTF       6     0     0     0     0     0     0     0     1
BMTF       7     0     0     0     0     0     0     0     1
BMTF       8     0     0     0     0     0     0     0     1
BMTF       9     0     0     0     0     0     0     0     1
BMTF      10     0     0     0     0     0     0     0     1
BMTF      11     0     0     0     0     0     0     0     1
BMTF      12     0     0     0     0     0     0     0     1
BMTF      13     0     0     0     0     0     0     0     1
BMTF      14     0     0     0     0     0     0     0     1
BMTF      15     0     0     0     0     0     0     0     1
BMTF      16     0     0     0     0     0     0     0     1
BMTF      17     0     0     0     0     0     0     0     1
BMTF      18     0     0     0     0     0     0     0     1
BMTF      19     0     0     0     0     0     0     0     1
BMTF      20     0     0     0     0     0     0     0     1
BMTF      21     0     0     0     0     0     0     0     1
BMTF      22     0     0     0     0     0     0     0     1
BMTF      23     0     0     0     0     0     0     0     1
BMTF      24     0     0     0     0     0     0     0     1
BMTF      25     0     0     0     0     0     0     0     1
BMTF      26     0     0     0     0     0     0     0     1
BMTF      27     0     0     0     0     0     0     0     1
BMTF      28     0     0     0     0     0     0     0     1
BMTF      29     0     0     0     0     0     0     0     1
BMTF      30     0     0     0     0     0     0     0     1
BMTF      31     0     0     0     0     0     0     0     1
BMTF      32     0     0     0     0     0     0     0     1
BMTF      33     0     0     0     0     0     0     0     1
BMTF      34     0     0     0     0     0     0     0     1
BMTF      35     0     0     0     0     0     0     0     1
OMTF-      0     0     0     0     0     0     0     0     1
OMTF-      1     0     0     0     0     0     0     0     1
OMTF-      2     0     0     0     0     0     0     0     1
OMTF-      3     0     0     0     0     0     0     0     1
OMTF-      4     0     0     0     0     0     0     0     1
OMTF-      5     0     0     0     0     0     0     0     1
OMTF-      6     0     0     0     0     0     0     0     1
OMTF-      7     0     0     0     0     0     0     0     1
OMTF-      8     0     0     0     0     0     0     0     1
OMTF-      9     0     0     0     0     0     0     0     1
OMTF-     10     0     0     0     0     0     0     0     1
OMTF-     11     0     0     0     0     0     0     0     1
